,A,B,C,D
2002-01-19,-2.4911333753945293,-0.8708499394545929,1.6427019566030627,0.9350245335437248
2002-01-20,-1.734931920994008,-0.9478971779966604,0.022272176365127936,0.2424010607892255
2002-01-21,-1.3330861913491694,1.2184803672898332,-0.046084599539120356,-0.7003370334425855
2002-01-22,1.464356413836964,-0.7686514428701637,0.3226583406443656,1.9350970341640534
2002-01-23,-0.715760300835724,0.182576428218503,0.23246248301951333,-0.40908370134816713
2002-01-24,1.684688461616483,-1.3013991084353225,-1.1963929119122052,0.7023414577174231
2002-01-25,-0.9738020635787772,0.2927964151130862,0.4313686057989849,-0.8384062012225653
2002-01-26,0.46443042854979655,0.7194787845904337,-0.4890200945292032,0.43187589804005067
2002-01-27,-1.447368596815941,0.36456232159710916,-0.8045290938075411,1.9776874030516205
2002-01-28,-0.30430045727906385,1.1682663284984034,-0.04189925486126075,-0.4843357080088008
2002-01-29,0.5333273889748973,-0.10771939697197924,1.4824022012364149,0.2587774744914
2002-01-30,0.21731000595928765,0.7269038276068115,-0.8381940341638959,-0.33795220674489185
2002-01-31,0.3075497682834476,-0.30872650836383686,-1.350804027330058,-0.6301523137878968
2002-02-01,-0.863887733534705,-0.7335214430440657,-1.7702547286765626,0.5624065067121341
2002-02-02,-0.39293466040965735,1.1704586347075734,-1.7131320993539503,-0.07648066551957702
2002-02-03,-1.0509639380349525,0.19806243817468108,1.0860796943645117,0.16626650514403582
2002-02-04,0.025092290220934742,-0.7762885509694823,-1.196952206607272,-0.15665116483229746
2002-02-05,0.9334684927288062,-0.6805942439314601,-1.9151688362499188,1.0111595529306345
2002-02-06,-0.18358337074585304,0.7449145899611916,0.6584500647219452,1.1202449514334554
2002-02-07,0.906544608168728,-0.8141045894640386,0.6927123572336548,-0.40980762347009814
2002-02-08,-0.5776492513785836,0.9694172369814016,1.455691089625862,0.6700474903669162
2002-02-09,-0.8435968269912403,-0.39203509208642534,1.5240749177071413,-0.2096924873625349
2002-02-10,0.20856212953631556,-0.1114043487149145,-0.8279263331054387,0.4916512505927044
2002-02-11,1.345787319931145,-0.2352483175718905,0.22198931715549733,-0.17070141842711983
2002-02-12,-0.2764163980026069,-2.8957777988769022,0.7257564198746191,0.6873585084191808
2002-02-13,1.3795028573739363,-2.5548718950774045,-0.3605229942352386,-0.014017145591713787
2002-02-14,0.7240932797230822,0.8212275663738566,1.440303751145946,0.06571312213462212
2002-02-15,-0.3929705176605045,-1.0394182547850273,0.9954788004213138,0.30178061668600087
2002-02-16,-1.0210926225642603,1.3566274763154007,0.1782476429961294,-0.25626014948964826
2002-02-17,2.5979500961823794,-0.6765031729274604,-1.6744142155400425,0.6571446353793687
2002-02-18,0.8382810091422392,-1.6105305476725553,1.0308540911048953,-1.7203886984791128
2002-02-19,-0.18480767943545262,-1.0189751606698696,1.5577439726843572,-1.2244465258219188
2002-02-20,-1.1191332768970652,0.38226384012095743,-0.16648184349186626,0.6959362699077296
2002-02-21,-0.20019867968299968,-0.04175848003349058,-0.41679134356425096,0.4405401816490676
2002-02-22,-0.43925458718911503,-0.5878715680880242,-0.9580539000941154,-1.2935646243210752
2002-02-23,1.2146263154518204,-1.2667395355542876,-0.15576453186293238,0.6086989749766556
2002-02-24,-0.04912998144696898,0.48355091573209663,-1.1853182207542874,1.5749669116656888
2002-02-25,-1.2881401408686393,-0.1544366863944836,-0.2387971517930216,0.19950748612476574
2002-02-26,-1.66783973324521,-0.4535763657368581,1.1720920798837489,-0.9976528457984042
2002-02-27,0.5168963910834375,0.7180227034801582,1.3006654052304765,-0.059342892993940265
2002-02-28,0.14369165265100045,-0.5980530780280944,-0.3640322342253256,-0.25599307750391964
2002-03-01,-0.2943097755274255,-0.18491846867473993,-0.6416832285307974,1.37349882037684
2002-03-02,-2.130500838024679,-0.17863474177260724,0.3861712174586934,-0.2489257322753186
2002-03-03,0.9188825503420899,-1.8262276796314296,0.4975776545066538,-1.9782958891556195
2002-03-04,-2.3547296652558023,-0.2022551304183742,1.6490436364705492,-1.0835167866327553
2002-03-05,-1.225635353909905,0.11447742872133802,-1.1894667639406191,1.2115795561021179
2002-03-06,-1.588852904854014,0.4006140734203912,-0.21813842559832977,1.2359850685117166
2002-03-07,1.6387915980926624,-0.26496288131776863,0.2311081210360831,-1.5614005455749798
2002-03-08,-0.3259061997159902,-0.8651152025227788,0.15097350823794287,-0.7951675808563816
2002-03-09,-0.7041485532869721,-1.1070029171096434,1.5119037599679634,0.6851670957903236
2002-03-10,-1.8866516078563054,-0.15339793449901631,-0.1220330242669646,-0.3229622070092469
2002-03-11,-0.09529032192564134,1.182093334994362,-0.6563074859952754,1.1257086887002339
2002-03-12,2.164231245994854,1.7518179887126766,0.7219049721217979,1.2461923937876387
2002-03-13,0.013475557797153771,1.363517253505137,0.4850810833804594,1.0858820461597682
2002-03-14,-0.6651245454787059,0.2513328324278302,1.292092683999099,0.6989722940108407
2002-03-15,2.1129261915436532,-1.2587481429764553,0.39529232537514236,0.28166167921788976
2002-03-16,-0.15916624071186453,-0.21455578188519098,1.1098073765186305,-0.9604119724781991
2002-03-17,-1.961639226712209,0.07084064928516252,0.21509423873444533,0.42671278709908733
2002-03-18,-0.8874227196453501,-1.9863884282448283,1.1103855575796662,-0.8712503384164153
2002-03-19,-0.8836237765416111,2.4816063353127564,-0.6894819518671313,0.3616488123331239
2002-03-20,-1.0012261121896424,-0.6302366136429666,-0.6604487436298896,-0.5317431806564165
2002-03-21,0.021481212609938072,0.6048358907550514,0.8162136943846746,0.41659407622164707
2002-03-22,-0.0026745249038807326,-1.1769551119656028,-0.5104497912467073,0.7321938477676924
2002-03-23,-0.5293967920474915,-1.1089728483657582,-0.24859503747344566,1.5449489798927825
2002-03-24,0.3433477095829753,-0.303367060934817,0.6674260982927475,-0.03625389078127178
2002-03-25,1.0403954374445963,-0.6638342999052728,1.3678226889912812,0.44517144180907997
2002-03-26,-0.03205284753535154,0.0996786985283126,0.20856446911731477,0.10365307464785783
2002-03-27,0.7272942337881982,-0.6587388367606636,-0.7345753903392238,-0.7515548693136239
2002-03-28,-0.44681505485278583,0.8786624268474702,0.06305315820883019,-0.7818000393516159
2002-03-29,1.2561061526191335,0.5361383954736134,-0.8565361781121124,-0.025118901821482624
2002-03-30,-1.0424142691810907,1.4222578754449242,0.07483437736812043,0.7086407535100663
2002-03-31,0.026095706585566078,-1.2790354662964643,-1.2864109268609227,-0.1392852632979526
2002-04-01,0.0733614709425527,-1.3371630393328644,1.2548951595367028,-0.10217385970808088
2002-04-02,0.3394204501591355,-1.1626162003135518,0.26539254264057216,0.5987787194745509
2002-04-03,0.05291968392168161,-3.1443995943881653,0.7451999168964575,-1.8522254574736392
2002-04-04,-1.3008037178586234,-0.35983191164736,0.35482342939821904,1.5324401555508116
2002-04-05,0.799321051652917,0.5209861666318233,-0.3072766695296778,0.19006731338736624
2002-04-06,0.24483076048265343,0.551820611665938,0.03481301887746225,0.5132157925433627
2002-04-07,-2.0307162403468135,-0.7088743294896135,0.05717542388036883,0.13511351164584126
2002-04-08,-1.744896983033327,0.20434214609380394,0.09409402190044983,0.6151740333722173
2002-04-09,0.6056631762964818,-2.1153222393898248,-0.7303090820358014,-0.4349392931973557
2002-04-10,-0.7267061148235545,-0.08904877415136468,-2.321362514936815,-1.4347319972651098
2002-04-11,1.5681445513746828,-0.590505592551494,-0.8586842218563369,0.23637403307302865
2002-04-12,0.28435871943965635,1.9434222915759407,-0.9336066618444157,-0.24949971074870245
2002-04-13,0.2724776162725987,-1.061847527852265,-0.3767003612768023,0.5428660030510558
2002-04-14,-0.23130356634193489,-0.25435228248355785,0.8588811076410018,1.2264169143679189
2002-04-15,-0.9291145955079617,0.27290987334833566,-0.2562753063900673,-0.4444673187921025
2002-04-16,-2.165338235097996,0.08683049064374476,1.2383028544798842,0.7423486385477263
2002-04-17,-0.04273368370338162,0.4651998352716856,-0.4422586130108063,0.6390758239878158
2002-04-18,-1.7863729795057426,0.9342432885533883,-1.7005139489204368,0.9856064298229957
2002-04-19,0.5021948471247888,0.8911876978183241,-0.5289307656090442,-1.007159804958735
2002-04-20,-0.406611180950628,1.1879653631711513,1.4521522828144298,1.0876853511207834
2002-04-21,0.827616944257268,-0.33321494395532325,-0.39644009148641757,0.2879749349829472
2002-04-22,-0.20653593011871374,0.6514067337199541,1.666413138368348,-0.32205852631473614
2002-04-23,-0.26815472534762125,0.20550573494380375,1.0484246788117308,-1.0133423087060809
2002-04-24,0.8007934243639795,1.0438028203367629,-0.2991105892511391,0.03005596035852025
2002-04-25,0.650514759094231,0.5018901742078282,-0.631904392031785,-0.9058819411209142
2002-04-26,0.07431935546355338,1.8086909331946643,0.9879078835392069,-0.11735400527798075
2002-04-27,0.28873074686084266,1.5330363166779943,0.2872593020296625,0.1298782374900723
2002-04-28,0.08076845361831504,-0.8999508283372758,-0.8407496323276322,-1.3482002845357661
2002-04-29,-2.3762545741292405,-0.5013424908321679,0.0925616498395035,1.7441581700474431
2002-04-30,0.048344953278760705,0.4185082270302375,0.4457540338789497,0.4948075672699741
2002-05-01,-0.17208050440922348,-0.6774775482140839,-1.070575161320851,1.3038743310840577
2002-05-02,-0.5752295222519238,0.49724866503881915,-0.3575334324725231,2.102559549610015
2002-05-03,-0.6071428528134175,-0.04126682272929868,0.1777666927961648,-1.1337932593464082
2002-05-04,-1.2061451148610656,-0.8945288216502825,0.23510382466386778,0.33519235538146724
2002-05-05,2.173764127824311,2.4209389107417922,-1.7207588565845462,0.5931711697692064
2002-05-06,-0.4546657539678367,0.5139278418076013,-0.4338408832249702,0.09967544929836063
2002-05-07,1.8683507442611103,1.691202231780388,0.41322977877328887,0.8354857669207716
2002-05-08,-1.070497566258586,0.29454901406887407,0.47475633396013206,-1.136744642493042
2002-05-09,-0.6628476469110666,-0.3772307724486164,0.21706075646729014,1.5550794874944465
2002-05-10,-1.0352088000165074,0.021957315317238223,1.563354602455717,0.8718704385516562
2002-05-11,-0.3066567515838808,-1.0524655324927326,1.4647641050928912,0.5450220742716613
2002-05-12,-0.6944805617814445,-0.6397198370351151,0.22346346036463463,0.9722225378573915
2002-05-13,-0.7444972250740288,-0.2135224841221835,-0.7851269715086115,0.37230232676153563
2002-05-14,-0.774108619782131,1.0155788510549817,-0.1249659882800964,1.5882173548144285
2002-05-15,-0.22359344599641726,-0.023885173416501995,-0.21769382768325532,-0.45772840086846156
2002-05-16,-2.0272327098109573,0.21968605979463754,-2.944803751814464,0.6085306290135346
2002-05-17,-0.0022614518728935346,-0.030477404509181148,-1.1968144686707813,1.4388298521510514
2002-05-18,1.547872437180471,-2.0039347439164565,0.5306839983107631,-1.0642818947941648
2002-05-19,-0.09968386382992338,1.2593048786072663,-0.43979387571223183,0.5777549112869897
2002-05-20,0.9766080184290707,-0.02229324178284114,-0.33903253905226693,1.2414362529171703
2002-05-21,1.0405186451331072,0.3942818703321219,0.8165846402709513,0.2910797406951645
2002-05-22,-1.6328015642154416,0.08351281319015764,-0.37216649901195326,-1.6855877142408227
2002-05-23,-0.854075433146286,0.5065416737128546,-1.3090057166933058,0.33881941314397046
2002-05-24,0.4922225959177527,0.08526574765639826,0.39624660216990915,-1.1670889571870562
2002-05-25,-0.7380595698390466,1.2393285018663291,1.3929383790361314,-0.43710902807860025
2002-05-26,0.2553296973051016,-1.0296580223544618,-1.0495938564303786,-0.14584912821380697
2002-05-27,-0.3830778316719415,-0.31101694957617093,-0.37404565133910767,-0.6390944011975815
2002-05-28,0.4777816152941582,-0.06696556757193264,-0.29905512527931616,0.69252887350199
2002-05-29,0.909192064857816,-1.3563770782519358,0.9415937607827801,0.6826004745166144
2002-05-30,-0.07833531267962368,-0.16585369822735838,-0.7048837115096195,0.6213498831593856
2002-05-31,0.09640175248300918,0.2988608304169194,-0.8593903853704066,-0.2049136037282257
2002-06-01,-0.1602500322792499,0.5914365463890282,0.6236174621492937,-0.43603262155792366
2002-06-02,-0.9217415012347604,1.0059024118475013,-0.9691150160249041,-2.184900433329568
2002-06-03,-0.8293091140522472,0.5215741368315729,-1.3652978930480082,-0.7276049080097992
2002-06-04,1.0144470627862214,1.602168967425156,-2.0980813276013497,0.05337127155215303
2002-06-05,0.38168965425304435,-0.43059987926996357,0.34812127219122146,0.9152316353855512
2002-06-06,-0.9294111549414831,-0.18958535291679274,1.3069900674845023,-0.6505678128453324
2002-06-07,-0.1708604615705998,0.17710542005484792,-0.044526346146020704,-0.11006358482937972
2002-06-08,-0.8836372298497435,0.5030996061621609,1.0780504574970542,-0.5658430082210104
2002-06-09,0.5032341742409971,0.6002714077815545,0.28767356514731135,0.5520997277591323
2002-06-10,0.1539485291282813,-1.0249680886855572,0.745270533711642,1.2593863433808727
2002-06-11,-0.6811696748184335,-1.1631096492907966,-0.9698658020486951,1.6633138384995663
2002-06-12,-0.6086929517983838,-1.0980904908772133,-1.3450686533809781,-0.3590309024327775
2002-06-13,1.2007066303766711,1.1455228883917745,-0.6759813379520238,-1.456812997036755
2002-06-14,0.7769548821071465,-0.48846134952605536,0.20942396184804313,-1.2951864026350406
2002-06-15,-0.3613964910293776,-0.7246026337240363,0.9839883718491071,-0.3857849118240932
2002-06-16,-1.5983592919267149,-2.122051509134387,2.313044697503346,-0.6650152681468532
2002-06-17,1.1952971003703508,-1.8913864984959048,0.16337290544492897,-0.7708461684519833
2002-06-18,1.256202130144498,0.1988751502748419,-1.1609271462834587,-1.2737607596465426
2002-06-19,1.7442332164259071,0.15448944489059427,1.5362442999247763,-1.0523983241678765
2002-06-20,2.6559673414553298,-0.17583483068312245,-1.4225174848634252,0.5431252860518634
2002-06-21,0.42204431560090844,-0.5810530273121747,0.9776666276524894,1.029132121059897
2002-06-22,-0.7439093593228779,1.0721182376490894,1.120802522134855,-2.5924026879116027
2002-06-23,-0.29256610776785535,-0.05933720999508894,-0.499450099060274,-1.438468879571129
2002-06-24,0.19160317662502457,-0.4029774256223946,0.5464837660800015,0.5852006999404722
2002-06-25,-0.06555897017241302,1.3818543712927092,-0.0035243653597181396,1.090160663216825
2002-06-26,-0.055645241582855026,-0.554522185063363,-1.3636713686694941,0.6089118576417358
2002-06-27,0.07551818361990077,-0.6391762801820171,-1.018464492386592,0.8805564825065127
2002-06-28,0.09754285382088301,0.18080437834667176,0.6150072083772661,-0.683174758157296
2002-06-29,2.302923225244593,1.119240037172434,1.4082283730461624,-0.7891614723722821
2002-06-30,-1.6449020938091659,-0.7532990971618885,-0.40641235196050135,-0.3465001553502152
2002-07-01,-0.5604634573972661,-0.8778643124143698,0.6106656176497174,-0.028032845687424948
2002-07-02,-0.9385190441371895,-0.8518194140096804,0.9335060334296835,0.017706358198886673
2002-07-03,-0.5748085737270657,0.002610425093822582,0.2513943922006946,-0.30929863302951877
2002-07-04,-0.5526937495505989,1.0508277576814085,0.6130361127018908,0.5472682495331813
2002-07-05,1.2852014668734988,0.2793606028497782,0.3193710995245392,1.0807607819620222
2002-07-06,0.8158155584031574,0.8059855422022936,0.26887525185523026,0.818039088935015
2002-07-07,-0.11404655751937325,-1.107106147996727,-1.4622755561861265,0.37076205992530564
2002-07-08,-1.0849692489908462,-0.440703892344591,0.1852360963206139,0.18089654192787566
2002-07-09,-0.9583919250391352,-0.9589277850575882,-0.6515710339026961,0.9571332279465645
2002-07-10,0.6464586119051892,0.12311560759399899,-0.5419771818887403,0.2540125699890777
2002-07-11,0.7879427276849567,1.3506800806946726,-0.7426489496841456,-1.2071279061773845
2002-07-12,-0.6111301323780868,-0.2952935300618577,0.22349145367226317,-1.0947743288857437
2002-07-13,-1.1468735933585779,0.6127741072426578,-0.34443415452668336,-0.8892305366990916
2002-07-14,-0.511858118377355,-3.016810470787361,-0.8280939896718833,-0.6126570257717122
2002-07-15,1.9132326625656493,0.9811070370244478,1.37197277135371,0.5687834414947642
2002-07-16,-1.420021586208922,-0.3743493629218347,-0.28795519724031027,-0.2503415796110917
2002-07-17,-0.637007323144468,-0.2576745632230106,0.7709410558049773,-0.0941072600809318
2002-07-18,-1.4371018555127528,-0.8063729082329362,-0.9146663513669894,-0.24488436076730358
2002-07-19,0.058881349748231976,-1.1732287734980866,-0.6718237995634182,-0.25429669852286335
2002-07-20,0.20566086462301836,0.8744582851644874,0.8887366468886704,-0.18760299999806343
2002-07-21,-1.9894356544555662,0.6405660009982972,-0.9523263093846402,0.6965858996465597
2002-07-22,-0.72611844429988,-1.4528590598371312,1.178682997670656,-1.4126808017705852
2002-07-23,0.4694969919193909,1.0340543108051867,1.4354474656628826,0.8457993639658388
2002-07-24,1.1510861242493404,-2.743290928986654,0.4253797992585384,-0.0023101982509688606
2002-07-25,0.06465728064240323,-1.2924539096576395,1.3505058249033528,-1.175030154341363
2002-07-26,-2.197360464606906,0.25062213420090723,0.034427427370958774,-0.5403122408885132
2002-07-27,-0.808902779775732,1.442381327375759,-0.49321021784398994,0.8328429134662768
2002-07-28,-2.1451808867637054,0.2585792602327019,-1.1304159684553463,0.7376075577210712
2002-07-29,-1.428081216396386,0.5416070415013137,0.12178954472045946,0.6343108418723655
2002-07-30,-1.3285704356938952,-0.3468460536093033,-0.7508044979919622,2.3732803784345995
2002-07-31,-0.6739640931538231,0.7159463916004223,0.1770288888096151,2.096722644056891
2002-08-01,-0.4263668514779737,-0.023094154575037884,1.1809005394681547,-0.8517670916516445
2002-08-02,-1.6636959887384282,-0.7996275474828235,-0.8781478259115242,-0.8654958267354997
2002-08-03,-1.231814963578304,-0.7652386208120984,0.4173079749203184,-0.8387420430799686
2002-08-04,0.9527806731704294,0.3380752168413615,0.7453733039982956,0.17586570995032852
2002-08-05,0.3378714151088663,1.437749304591598,-0.7988483834960716,-0.10317117566637662
2002-08-06,1.1328273784161618,1.6889498903588929,-0.906471009772637,0.7912086967924321
2002-08-07,-0.2723572004606548,-0.822961286029705,-0.27418355099512004,0.23963321464890563
2002-08-08,0.3094884165516112,1.8897628630397203,1.3527442791154256,0.5614203592456143
2002-08-09,-0.8884368825822041,0.0048510158409261215,0.5903850184553068,-0.3597763055556474
2002-08-10,-1.2806572199072301,0.6550544219348872,-1.8276665972257318,-0.5011224105555129
2002-08-11,-0.19556904433979755,0.5935714216560252,-0.6619181810978618,0.005922798302423037
2002-08-12,-1.4731646571287,0.7190357521269093,-0.7049734547990846,1.371447818108578
2002-08-13,-0.7471670637645098,-0.7191102401502799,-0.38734846206194234,-0.39914874370146586
2002-08-14,-0.34298501829785893,-0.3850065058545194,-1.3987321689936343,-0.5992390385712099
2002-08-15,-0.04453536605604486,-0.7371513039548229,-1.115414881028243,0.5607242633802122
2002-08-16,-0.5734399218802905,1.2133171257905644,0.6683756680498283,1.1017823054396059
2002-08-17,1.0489954247874447,0.07281033093661954,0.6353951226709033,-0.6053563846449309
2002-08-18,0.5275358988321388,1.812044727893431,-0.7153133755308201,-0.2208364962366003
2002-08-19,0.37953518205546555,1.1757895703569063,-0.04482680120857512,-0.11057678516111719
2002-08-20,0.7488534850459625,-1.6340716163103595,-0.02008867313867956,-0.7509797472620258
2002-08-21,-0.43395731195056736,-0.45725100776771627,0.7794678799134872,0.22829634163728738
2002-08-22,-2.078244302829893,0.32247523989173305,1.3715098166250619,-1.0783683571915281
2002-08-23,0.3148140059803659,-1.0238827298768252,1.8290868353220597,-0.5640297024098142
2002-08-24,0.8633153841943477,0.08640043921993336,-1.0940507524279732,0.6800322089348827
2002-08-25,0.9246987998181974,-1.058996895788367,-1.2648721086280272,0.31975358537630516
2002-08-26,-0.20917181872500024,0.7667245275952382,-1.520832402862423,1.528573383644989
2002-08-27,-1.5731441898854228,-0.7646391670562138,-1.3654413413810609,0.9871024597144561
2002-08-28,0.0023174012015590496,-0.6588438124787224,0.5315692261374257,-0.29710571507599687
2002-08-29,-0.30948584994591655,0.1979533766579445,0.09673928011757464,-1.4273189161546285
2002-08-30,0.4627946050159683,1.9003650805195276,-2.164817279032237,1.3661758531562136
2002-08-31,-0.9775187622877306,0.5294720094012612,-0.6303179316543851,-0.0639816426930886
2002-09-01,-1.1673407631181563,0.15688291913779823,-0.07449501926673474,-0.7257741916220521
2002-09-02,1.5382928631197768,-1.8519507459705826,0.4715397516002783,-2.369453361290928
2002-09-03,-0.38442135947629297,-0.029243128307901847,-0.7368565053925801,0.34534459070047907
2002-09-04,0.09888903459261951,1.4457228456395275,-0.043211751053868604,0.3123468487835505
2002-09-05,-1.4607521373981769,2.472479075095384,0.01165375007876979,-1.9675837751930845
2002-09-06,-0.40770432449964444,-0.4029544234456164,-0.8529683879839918,-0.2870554388467409
2002-09-07,-1.0383671986098857,-1.8291812741127917,-1.0163915011816564,0.35160010391425073
2002-09-08,-1.1713087336896522,0.9336574284561954,2.202880255175849,1.4962908874186989
2002-09-09,-1.0099873124214334,-1.0032204030482443,0.07255864186674335,-1.9484908761916786
2002-09-10,0.40601827229638476,-0.05374771487380427,0.3773753283084274,1.5572480278719851
2002-09-11,1.1670879420844327,0.4488648055460276,0.8429231978279387,-1.3870986584387146
2002-09-12,1.0021084807525646,-1.152761710931905,1.1544868746088157,1.1807080207601266
2002-09-13,0.800958075534665,0.2429778866363794,0.8397888600810028,0.5342268242416713
2002-09-14,-0.03287803129659284,-0.057727465045503336,1.0448056364562297,-0.22675564476284688
2002-09-15,0.12316596125761135,-0.32913667975556676,-0.7020370322028758,0.5836292640166988
2002-09-16,0.14557739974247055,-0.31920631522092374,-1.9482053930840997,0.12176661490816888
2002-09-17,-0.4056801857291486,1.146678827469929,-0.9153146359374457,0.48210099774027704
2002-09-18,0.8778462272870797,0.12117698764334905,-0.2871268684127197,-0.39640851271466343
2002-09-19,1.8388422603111556,0.7899237869508972,1.403496331670555,1.369166861645147
2002-09-20,0.4138317451386612,0.24631567271781807,-0.10646029554879842,1.1412767490577373
2002-09-21,-0.0724603129433272,0.5233886307260798,0.28694448295460945,-0.49808801327625085
2002-09-22,0.39250709357414526,1.189152138429865,-0.8785328056882731,-2.3035661383978745
2002-09-23,-2.961391957368401,-1.0129699722515706,1.8082917526971192,0.8912146127816779
2002-09-24,-0.1271463275052999,0.37248062422643435,-0.8685624768095492,-0.6450138663971076
2002-09-25,0.7386584301547137,0.4945566468080494,-1.4866568452345845,1.3602805022924562
2002-09-26,0.5213302474250903,-1.0737607695924278,-0.5341344098590186,-0.5288969191988453
